#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 17 20:58:46 2026
# Process ID         : 6428
# Current directory  : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/ImgSharpeningFilter/xsim_script.tcl}
# Log file           : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog/xsim.log
# Journal file       : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog/xsim.jou
# Running On         : szymon
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : AMD Ryzen 7 4700U with Radeon Graphics
# CPU Frequency      : 4192.057 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 8
# Host memory        : 16157 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20452 MB
# Available Virtual  : 15382 MB
#-----------------------------------------------------------
source xsim.dir/ImgSharpeningFilter/xsim_script.tcl
# xsim {ImgSharpeningFilter} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=ImgSharpeningFilter_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {ImgSharpeningFilter.tcl}
Time resolution is 1 ps
source ImgSharpeningFilter.tcl
## run all
UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------------
Name                                 Type                                   Size  Value          
      trans_num_idx                  integral                               32    'h0            
    subsys_mon                       ImgSharpeningFilter_subsystem_monitor  -     @438           
      CTRL_rtr_imp                   uvm_analysis_imp_axi_rtr_CTRL          -     @457           
      CTRL_wtr_imp                   uvm_analysis_imp_axi_wtr_CTRL          -     @447           
      scbd                           ImgSharpeningFilter_scoreboard         -     @1892          
        refm                         ImgSharpeningFilter_reference_model    -     @425           
          trans_num_idx              integral                               32    'h0            
    refm                             ImgSharpeningFilter_reference_model    -     @425           
    ImgSharpeningFilter_virtual_sqr  ImgSharpeningFilter_virtual_sequencer  -     @467           
    ImgSharpeningFilter_cfg          ImgSharpeningFilter_config             -     @389           
      CTRL_cfg                       axi_cfg                                -     @390           
        has_checker                  integral                               1     'h1            
        has_coverage                 integral                               1     'h1            
        id_num                       integral                               32    'h1            
        reset_level                  reset_level_enum                       32    RESET_LEVEL_LOW
        drv_type                     drv_type_enum                          32    MASTER         
        write_latency_mode           latency_mode_enum                      32    CHANNEL_FIRST  
        read_latency_mode            latency_mode_enum                      32    CHANNEL_FIRST  
        clatency                     axi_latency                            -     @391           
          wr_latency                 integral                               32    'h0            
          rd_latency                 integral                               32    'h0            
      check_ena                      integral                               32    'h0            
      cover_ena                      integral                               32    'h0            
-------------------------------------------------------------------------------------------------

UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 305920 [0.00%] @ "116000"
// RTL Simulation : 1 / 305920 [100.00%] @ "308000"
// RTL Simulation : 2 / 305920 [100.00%] @ "460000"
// RTL Simulation : 3 / 305920 [100.00%] @ "636000"
// RTL Simulation : 4 / 305920 [100.00%] @ "788000"
// RTL Simulation : 5 / 305920 [100.00%] @ "964000"
// RTL Simulation : 6 / 305920 [100.00%] @ "1116000"
// RTL Simulation : 7 / 305920 [100.00%] @ "1268000"
// RTL Simulation : 8 / 305920 [100.00%] @ "1468000"
// RTL Simulation : 9 / 305920 [100.00%] @ "1668000"
// RTL Simulation : 10 / 305920 [100.00%] @ "1820000"
// RTL Simulation : 11 / 305920 [100.00%] @ "2020000"
// RTL Simulation : 12 / 305920 [100.00%] @ "2220000"
// RTL Simulation : 13 / 305920 [100.00%] @ "2396000"
// RTL Simulation : 14 / 305920 [100.00%] @ "2548000"
// RTL Simulation : 15 / 305920 [100.00%] @ "2700000"
// RTL Simulation : 16 / 305920 [100.00%] @ "2876000"
// RTL Simulation : 17 / 305920 [100.00%] @ "3052000"
// RTL Simulation : 18 / 305920 [100.00%] @ "3204000"
// RTL Simulation : 19 / 305920 [100.00%] @ "3380000"
// RTL Simulation : 20 / 305920 [100.00%] @ "3556000"
// RTL Simulation : 21 / 305920 [100.00%] @ "3732000"
// RTL Simulation : 22 / 305920 [100.00%] @ "3956000"
// RTL Simulation : 23 / 305920 [100.00%] @ "4132000"
// RTL Simulation : 24 / 305920 [100.00%] @ "4308000"
// RTL Simulation : 25 / 305920 [100.00%] @ "4460000"
// RTL Simulation : 26 / 305920 [100.00%] @ "4636000"
// RTL Simulation : 27 / 305920 [100.00%] @ "4788000"
// RTL Simulation : 28 / 305920 [100.00%] @ "4940000"
// RTL Simulation : 29 / 305920 [100.00%] @ "5116000"
// RTL Simulation : 30 / 305920 [100.00%] @ "5292000"
// RTL Simulation : 31 / 305920 [100.00%] @ "5468000"
// RTL Simulation : 32 / 305920 [100.00%] @ "5644000"
// RTL Simulation : 33 / 305920 [100.00%] @ "5820000"
// RTL Simulation : 34 / 305920 [100.00%] @ "6020000"
// RTL Simulation : 35 / 305920 [100.00%] @ "6196000"
// RTL Simulation : 36 / 305920 [100.00%] @ "6372000"
// RTL Simulation : 37 / 305920 [100.00%] @ "6524000"
// RTL Simulation : 38 / 305920 [100.00%] @ "6676000"
// RTL Simulation : 39 / 305920 [100.00%] @ "6828000"
// RTL Simulation : 40 / 305920 [100.00%] @ "6980000"
// RTL Simulation : 41 / 305920 [100.00%] @ "7132000"
// RTL Simulation : 42 / 305920 [100.00%] @ "7284000"
// RTL Simulation : 43 / 305920 [100.00%] @ "7436000"
// RTL Simulation : 44 / 305920 [100.00%] @ "7612000"
// RTL Simulation : 45 / 305920 [100.00%] @ "7788000"
// RTL Simulation : 46 / 305920 [100.00%] @ "8012000"
// RTL Simulation : 47 / 305920 [100.00%] @ "8188000"
// RTL Simulation : 48 / 305920 [100.00%] @ "8340000"
// RTL Simulation : 49 / 305920 [100.00%] @ "8516000"
// RTL Simulation : 50 / 305920 [100.00%] @ "8668000"
// RTL Simulation : 51 / 305920 [100.00%] @ "8844000"
// RTL Simulation : 52 / 305920 [100.00%] @ "9020000"
// RTL Simulation : 53 / 305920 [100.00%] @ "9172000"
// RTL Simulation : 54 / 305920 [100.00%] @ "9324000"
// RTL Simulation : 55 / 305920 [100.00%] @ "9524000"
// RTL Simulation : 56 / 305920 [100.00%] @ "9676000"
// RTL Simulation : 57 / 305920 [100.00%] @ "9852000"
// RTL Simulation : 58 / 305920 [100.00%] @ "10028000"
// RTL Simulation : 59 / 305920 [100.00%] @ "10180000"
// RTL Simulation : 60 / 305920 [100.00%] @ "10332000"
// RTL Simulation : 61 / 305920 [100.00%] @ "10532000"
// RTL Simulation : 62 / 305920 [100.00%] @ "10684000"
// RTL Simulation : 63 / 305920 [100.00%] @ "10836000"
// RTL Simulation : 64 / 305920 [100.00%] @ "11012000"
// RTL Simulation : 65 / 305920 [100.00%] @ "11164000"
// RTL Simulation : 66 / 305920 [100.00%] @ "11316000"
// RTL Simulation : 67 / 305920 [100.00%] @ "11492000"
// RTL Simulation : 68 / 305920 [100.00%] @ "11644000"
// RTL Simulation : 69 / 305920 [100.00%] @ "11820000"
// RTL Simulation : 70 / 305920 [100.00%] @ "11996000"
// RTL Simulation : 71 / 305920 [100.00%] @ "12148000"
// RTL Simulation : 72 / 305920 [100.00%] @ "12372000"
// RTL Simulation : 73 / 305920 [100.00%] @ "12524000"
// RTL Simulation : 74 / 305920 [100.00%] @ "12724000"
// RTL Simulation : 75 / 305920 [100.00%] @ "12900000"
// RTL Simulation : 76 / 305920 [100.00%] @ "13076000"
// RTL Simulation : 77 / 305920 [100.00%] @ "13276000"
// RTL Simulation : 78 / 305920 [100.00%] @ "13428000"
// RTL Simulation : 79 / 305920 [100.00%] @ "13604000"
// RTL Simulation : 80 / 305920 [100.00%] @ "13804000"
// RTL Simulation : 81 / 305920 [100.00%] @ "13956000"
// RTL Simulation : 82 / 305920 [100.00%] @ "14108000"
// RTL Simulation : 83 / 305920 [100.00%] @ "14260000"
// RTL Simulation : 84 / 305920 [100.00%] @ "14412000"
// RTL Simulation : 85 / 305920 [100.00%] @ "14588000"
// RTL Simulation : 86 / 305920 [100.00%] @ "14740000"
// RTL Simulation : 87 / 305920 [100.00%] @ "14892000"
// RTL Simulation : 88 / 305920 [100.00%] @ "15116000"
// RTL Simulation : 89 / 305920 [100.00%] @ "15292000"
// RTL Simulation : 90 / 305920 [100.00%] @ "15468000"
// RTL Simulation : 91 / 305920 [100.00%] @ "15620000"
// RTL Simulation : 92 / 305920 [100.00%] @ "15820000"
// RTL Simulation : 93 / 305920 [100.00%] @ "15972000"
// RTL Simulation : 94 / 305920 [100.00%] @ "16196000"
// RTL Simulation : 95 / 305920 [100.00%] @ "16348000"
// RTL Simulation : 96 / 305920 [100.00%] @ "16500000"
// RTL Simulation : 97 / 305920 [100.00%] @ "16676000"
// RTL Simulation : 98 / 305920 [100.00%] @ "16852000"
// RTL Simulation : 99 / 305920 [100.00%] @ "17052000"
// RTL Simulation : 100 / 305920 [100.00%] @ "17228000"
// RTL Simulation : 101 / 305920 [100.00%] @ "17380000"
// RTL Simulation : 102 / 305920 [100.00%] @ "17532000"
// RTL Simulation : 103 / 305920 [100.00%] @ "17708000"
// RTL Simulation : 104 / 305920 [100.00%] @ "17860000"
// RTL Simulation : 105 / 305920 [100.00%] @ "18012000"
// RTL Simulation : 106 / 305920 [100.00%] @ "18164000"
// RTL Simulation : 107 / 305920 [100.00%] @ "18340000"
// RTL Simulation : 108 / 305920 [100.00%] @ "18540000"
// RTL Simulation : 109 / 305920 [100.00%] @ "18716000"
// RTL Simulation : 110 / 305920 [100.00%] @ "18892000"
// RTL Simulation : 111 / 305920 [100.00%] @ "19068000"
// RTL Simulation : 112 / 305920 [100.00%] @ "19220000"
// RTL Simulation : 113 / 305920 [100.00%] @ "19396000"
// RTL Simulation : 114 / 305920 [100.00%] @ "19572000"
// RTL Simulation : 115 / 305920 [100.00%] @ "19724000"
// RTL Simulation : 116 / 305920 [100.00%] @ "19900000"
// RTL Simulation : 117 / 305920 [100.00%] @ "20100000"
// RTL Simulation : 118 / 305920 [100.00%] @ "20252000"
// RTL Simulation : 119 / 305920 [100.00%] @ "20476000"
// RTL Simulation : 120 / 305920 [100.00%] @ "20652000"
// RTL Simulation : 121 / 305920 [100.00%] @ "20852000"
// RTL Simulation : 122 / 305920 [100.00%] @ "21004000"
// RTL Simulation : 123 / 305920 [100.00%] @ "21156000"
// RTL Simulation : 124 / 305920 [100.00%] @ "21308000"
// RTL Simulation : 125 / 305920 [100.00%] @ "21460000"
// RTL Simulation : 126 / 305920 [100.00%] @ "21612000"
// RTL Simulation : 127 / 305920 [100.00%] @ "21788000"
// RTL Simulation : 128 / 305920 [100.00%] @ "21940000"
// RTL Simulation : 129 / 305920 [100.00%] @ "22116000"
// RTL Simulation : 130 / 305920 [100.00%] @ "22268000"
// RTL Simulation : 131 / 305920 [100.00%] @ "22420000"
// RTL Simulation : 132 / 305920 [100.00%] @ "22572000"
// RTL Simulation : 133 / 305920 [100.00%] @ "22724000"
// RTL Simulation : 134 / 305920 [100.00%] @ "22900000"
// RTL Simulation : 135 / 305920 [100.00%] @ "23052000"
// RTL Simulation : 136 / 305920 [100.00%] @ "23228000"
// RTL Simulation : 137 / 305920 [100.00%] @ "23404000"
// RTL Simulation : 138 / 305920 [100.00%] @ "23580000"
// RTL Simulation : 139 / 305920 [100.00%] @ "23780000"
// RTL Simulation : 140 / 305920 [100.00%] @ "23956000"
// RTL Simulation : 141 / 305920 [100.00%] @ "24108000"
// RTL Simulation : 142 / 305920 [100.00%] @ "24308000"
// RTL Simulation : 143 / 305920 [100.00%] @ "24460000"
// RTL Simulation : 144 / 305920 [100.00%] @ "24612000"
// RTL Simulation : 145 / 305920 [100.00%] @ "24764000"
// RTL Simulation : 146 / 305920 [100.00%] @ "24940000"
// RTL Simulation : 147 / 305920 [100.00%] @ "25116000"
// RTL Simulation : 148 / 305920 [100.00%] @ "25292000"
// RTL Simulation : 149 / 305920 [100.00%] @ "25444000"
// RTL Simulation : 150 / 305920 [100.00%] @ "25620000"
// RTL Simulation : 151 / 305920 [100.00%] @ "25796000"
// RTL Simulation : 152 / 305920 [100.00%] @ "25948000"
// RTL Simulation : 153 / 305920 [100.00%] @ "26100000"
// RTL Simulation : 154 / 305920 [100.00%] @ "26276000"
// RTL Simulation : 155 / 305920 [100.00%] @ "26452000"
// RTL Simulation : 156 / 305920 [100.00%] @ "26604000"
// RTL Simulation : 157 / 305920 [100.00%] @ "26756000"
// RTL Simulation : 158 / 305920 [100.00%] @ "26908000"
// RTL Simulation : 159 / 305920 [100.00%] @ "27060000"
// RTL Simulation : 160 / 305920 [100.00%] @ "27260000"
// RTL Simulation : 161 / 305920 [100.00%] @ "27412000"
// RTL Simulation : 162 / 305920 [100.00%] @ "27564000"
// RTL Simulation : 163 / 305920 [100.00%] @ "27740000"
// RTL Simulation : 164 / 305920 [100.00%] @ "27892000"
// RTL Simulation : 165 / 305920 [100.00%] @ "28068000"
// RTL Simulation : 166 / 305920 [100.00%] @ "28244000"
// RTL Simulation : 167 / 305920 [100.00%] @ "28420000"
// RTL Simulation : 168 / 305920 [100.00%] @ "28596000"
// RTL Simulation : 169 / 305920 [100.00%] @ "28748000"
// RTL Simulation : 170 / 305920 [100.00%] @ "28900000"
// RTL Simulation : 171 / 305920 [100.00%] @ "29052000"
// RTL Simulation : 172 / 305920 [100.00%] @ "29204000"
// RTL Simulation : 173 / 305920 [100.00%] @ "29356000"
// RTL Simulation : 174 / 305920 [100.00%] @ "29508000"
// RTL Simulation : 175 / 305920 [100.00%] @ "29660000"
// RTL Simulation : 176 / 305920 [100.00%] @ "29836000"
// RTL Simulation : 177 / 305920 [100.00%] @ "30012000"
// RTL Simulation : 178 / 305920 [100.00%] @ "30188000"
// RTL Simulation : 179 / 305920 [100.00%] @ "30340000"
// RTL Simulation : 180 / 305920 [100.00%] @ "30492000"
// RTL Simulation : 181 / 305920 [100.00%] @ "30644000"
// RTL Simulation : 182 / 305920 [100.00%] @ "30796000"
// RTL Simulation : 183 / 305920 [100.00%] @ "30972000"
// RTL Simulation : 184 / 305920 [100.00%] @ "31124000"
// RTL Simulation : 185 / 305920 [100.00%] @ "31276000"
// RTL Simulation : 186 / 305920 [100.00%] @ "31428000"
// RTL Simulation : 187 / 305920 [100.00%] @ "31604000"
// RTL Simulation : 188 / 305920 [100.00%] @ "31804000"
// RTL Simulation : 189 / 305920 [100.00%] @ "32004000"
// RTL Simulation : 190 / 305920 [100.00%] @ "32180000"
// RTL Simulation : 191 / 305920 [100.00%] @ "32356000"
// RTL Simulation : 192 / 305920 [100.00%] @ "32532000"
// RTL Simulation : 193 / 305920 [100.00%] @ "32708000"
// RTL Simulation : 194 / 305920 [100.00%] @ "32908000"
// RTL Simulation : 195 / 305920 [100.00%] @ "33084000"
// RTL Simulation : 196 / 305920 [100.00%] @ "33236000"
// RTL Simulation : 197 / 305920 [100.00%] @ "33412000"
// RTL Simulation : 198 / 305920 [100.00%] @ "33588000"
// RTL Simulation : 199 / 305920 [100.00%] @ "33740000"
// RTL Simulation : 200 / 305920 [100.00%] @ "33892000"
// RTL Simulation : 201 / 305920 [100.00%] @ "34044000"
// RTL Simulation : 202 / 305920 [100.00%] @ "34196000"
// RTL Simulation : 203 / 305920 [100.00%] @ "34348000"
// RTL Simulation : 204 / 305920 [100.00%] @ "34500000"
// RTL Simulation : 205 / 305920 [100.00%] @ "34652000"
// RTL Simulation : 206 / 305920 [100.00%] @ "34852000"
// RTL Simulation : 207 / 305920 [100.00%] @ "35028000"
// RTL Simulation : 208 / 305920 [100.00%] @ "35180000"
// RTL Simulation : 209 / 305920 [100.00%] @ "35332000"
// RTL Simulation : 210 / 305920 [100.00%] @ "35484000"
// RTL Simulation : 211 / 305920 [100.00%] @ "35636000"
// RTL Simulation : 212 / 305920 [100.00%] @ "35812000"
// RTL Simulation : 213 / 305920 [100.00%] @ "35964000"
// RTL Simulation : 214 / 305920 [100.00%] @ "36140000"
// RTL Simulation : 215 / 305920 [100.00%] @ "36316000"
// RTL Simulation : 216 / 305920 [100.00%] @ "36540000"
// RTL Simulation : 217 / 305920 [100.00%] @ "36692000"
// RTL Simulation : 218 / 305920 [100.00%] @ "36844000"
// RTL Simulation : 219 / 305920 [100.00%] @ "36996000"
// RTL Simulation : 220 / 305920 [100.00%] @ "37172000"
// RTL Simulation : 221 / 305920 [100.00%] @ "37324000"
// RTL Simulation : 222 / 305920 [100.00%] @ "37500000"
// RTL Simulation : 223 / 305920 [100.00%] @ "37652000"
// RTL Simulation : 224 / 305920 [100.00%] @ "37828000"
// RTL Simulation : 225 / 305920 [100.00%] @ "38004000"
// RTL Simulation : 226 / 305920 [100.00%] @ "38180000"
// RTL Simulation : 227 / 305920 [100.00%] @ "38356000"
// RTL Simulation : 228 / 305920 [100.00%] @ "38508000"
// RTL Simulation : 229 / 305920 [100.00%] @ "38684000"
// RTL Simulation : 230 / 305920 [100.00%] @ "38836000"
// RTL Simulation : 231 / 305920 [100.00%] @ "38988000"
// RTL Simulation : 232 / 305920 [100.00%] @ "39164000"
